C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\bin\Debug\net6.0\ejer4.exe
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\bin\Debug\net6.0\ejer4.deps.json
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\bin\Debug\net6.0\ejer4.runtimeconfig.json
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\bin\Debug\net6.0\ejer4.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\bin\Debug\net6.0\ejer4.pdb
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\obj\Debug\net6.0\ejer4.csproj.AssemblyReference.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\obj\Debug\net6.0\ejer4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\obj\Debug\net6.0\ejer4.AssemblyInfoInputs.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\obj\Debug\net6.0\ejer4.AssemblyInfo.cs
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\obj\Debug\net6.0\ejer4.csproj.CoreCompileInputs.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\obj\Debug\net6.0\ejer4.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\obj\Debug\net6.0\refint\ejer4.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\obj\Debug\net6.0\ejer4.pdb
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\obj\Debug\net6.0\ejer4.genruntimeconfig.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer4\obj\Debug\net6.0\ref\ejer4.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\bin\Debug\net6.0\ejer4.exe
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\bin\Debug\net6.0\ejer4.deps.json
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\bin\Debug\net6.0\ejer4.runtimeconfig.json
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\bin\Debug\net6.0\ejer4.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\bin\Debug\net6.0\ejer4.pdb
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\obj\Debug\net6.0\ejer4.csproj.AssemblyReference.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\obj\Debug\net6.0\ejer4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\obj\Debug\net6.0\ejer4.AssemblyInfoInputs.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\obj\Debug\net6.0\ejer4.AssemblyInfo.cs
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\obj\Debug\net6.0\ejer4.csproj.CoreCompileInputs.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\obj\Debug\net6.0\ejer4.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\obj\Debug\net6.0\refint\ejer4.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\obj\Debug\net6.0\ejer4.pdb
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\obj\Debug\net6.0\ejer4.genruntimeconfig.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer4\obj\Debug\net6.0\ref\ejer4.dll
