C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\bin\Debug\net6.0\ejer6.exe
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\bin\Debug\net6.0\ejer6.deps.json
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\bin\Debug\net6.0\ejer6.runtimeconfig.json
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\bin\Debug\net6.0\ejer6.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\bin\Debug\net6.0\ejer6.pdb
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\obj\Debug\net6.0\ejer6.csproj.AssemblyReference.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\obj\Debug\net6.0\ejer6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\obj\Debug\net6.0\ejer6.AssemblyInfoInputs.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\obj\Debug\net6.0\ejer6.AssemblyInfo.cs
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\obj\Debug\net6.0\ejer6.csproj.CoreCompileInputs.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\obj\Debug\net6.0\ejer6.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\obj\Debug\net6.0\refint\ejer6.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\obj\Debug\net6.0\ejer6.pdb
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\obj\Debug\net6.0\ejer6.genruntimeconfig.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4\tema4\ejer6\obj\Debug\net6.0\ref\ejer6.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\bin\Debug\net6.0\ejer6.exe
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\bin\Debug\net6.0\ejer6.deps.json
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\bin\Debug\net6.0\ejer6.runtimeconfig.json
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\bin\Debug\net6.0\ejer6.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\bin\Debug\net6.0\ejer6.pdb
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\obj\Debug\net6.0\ejer6.csproj.AssemblyReference.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\obj\Debug\net6.0\ejer6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\obj\Debug\net6.0\ejer6.AssemblyInfoInputs.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\obj\Debug\net6.0\ejer6.AssemblyInfo.cs
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\obj\Debug\net6.0\ejer6.csproj.CoreCompileInputs.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\obj\Debug\net6.0\ejer6.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\obj\Debug\net6.0\refint\ejer6.dll
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\obj\Debug\net6.0\ejer6.pdb
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\obj\Debug\net6.0\ejer6.genruntimeconfig.cache
C:\Users\David Casalderrey\Documents\Desarrollo de interfaces\Tema 4 servicios\tema4\ejer6\obj\Debug\net6.0\ref\ejer6.dll
